Maximum,Minimum,Mean,Standard Deviation,Root Mean Square,Skewness,Kurtosis,Peak Value,Peak Value Index,Shape Index,Absolute Mean,Sample Variance,Root Amplitude,Impulse Index,Margin Index,labels
131.8,0.5,20.7484,34.03615279131393,39.83263586558138,1.873461895132115,2.143429275328412,131.8,3.308844547590833,1.9197931341974022,20.7484,1158.4596968336673,4.602644501856107e-05,6.352297044591391,2863571.1479965285,0
130.0,0.6,20.824600000000004,34.07653614249755,39.90678964787821,1.8697583848661634,2.1224043619033957,130.0,3.257591030174784,1.9163292283106617,20.824600000000004,1161.2103154709419,4.624622711095903e-05,6.242616905006578,2811040.1241616905,0
124.8,0.6,20.683,33.7918147557804,39.590269764173115,1.8515995968390355,2.0318517199912245,124.8,3.152289710158447,1.914145422045792,20.683,1141.886744488978,4.5910756288551064e-05,6.033940917661848,2718317.2330167396,0
126.8,0.5,20.8586,34.02461307097053,39.880322716848724,1.8695461135476226,2.1148922123017284,126.8,3.1795128866003197,1.9119366935867568,20.8586,1157.6742946292588,4.651542800753709e-05,6.079027355623101,2725977.2817623876,0
54.3,0.7,9.844400000000002,10.6738770811682,14.51261520195447,1.8594161213708644,2.9351012041159477,54.3,3.741572366136133,1.4742000733365637,9.844400000000002,113.93165194388779,3.062626074520309e-05,5.5158262565519465,1772988.2355456944,1
50.8,0.7,9.5818,10.318039185099583,14.07337557233516,1.8978311399186807,3.233812322691602,50.8,3.609652832676509,1.4687611484622054,9.5818,106.46193262525047,2.9965589805262134e-05,5.301717840071803,1695277.8280065497,1
53.1,0.7,9.8446,10.425271382885612,14.331261633226854,1.8083757327861603,2.715325168989586,53.1,3.7051867001638086,1.4557484949339592,9.8446,108.68628340681366,3.084117620599034e-05,5.393819962212787,1721724.2184714824,1
124.6,0.5,20.625400000000003,33.567398399498,39.369071871203666,1.8471170678614122,2.0127097581588496,124.6,3.1649209411801786,1.908766466163258,20.625400000000003,1126.7702353106213,4.592370517036314e-05,6.041094960582582,2713195.7131457804,0
56.7,0.6,9.897200000000002,10.641397974971307,14.5247182416734,1.7985282811907886,2.68986756394533,56.7,3.903690182252208,1.4675583237353391,9.897200000000002,113.23935086172344,3.075483745746239e-05,5.72889302024815,1843612.409866346,1
127.2,0.6,20.811600000000002,34.18648588366678,39.993763013750026,1.8855942220389734,2.1924173759983727,127.2,3.180495917732675,1.9217053476786994,20.811600000000002,1168.7158170741484,4.626177975166923e-05,6.111976013377155,2749569.9621329494,0
130.7,0.6,20.777399999999997,34.140784636431285,39.93697960537326,1.879576536853766,2.175267910880521,130.7,3.2726561019756026,1.9221355706379657,20.777399999999997,1165.5931755911822,4.6025082075603394e-05,6.290488704072695,2839755.935368128,0
128.1,0.5,20.8884,34.16469402872141,40.0152111077775,1.8640446841253389,2.086523506941207,128.1,3.2012826236246448,1.9156666431022722,20.8884,1167.2263180761522,4.6368711045328405e-05,6.132590337220658,2762638.7948281327,0
57.9,0.5,9.8508,10.731728628637487,14.55946152850441,1.9442069141180955,3.42260789620809,57.9,3.9767954252046884,1.47799788123852,9.8508,115.16999935871745,3.0680001396645926e-05,5.877695212571568,1887222.8606329164,1
128.1,0.6,20.7458,34.14410523361842,39.92338287269755,1.8721525633788114,2.1203968825207946,128.1,3.2086459308437982,1.9244079704179908,20.7458,1165.8199222044088,4.586946287443722e-05,6.174743803565059,2792707.652815995,0
127.7,0.7,20.797800000000002,34.12652068389006,39.93543113577215,1.871399721023368,2.115141376469569,127.7,3.197661734659796,1.920175746269901,20.797800000000002,1164.6194139879758,4.608604338413895e-05,6.14007250766908,2770903.957529785,0
127.5,0.5,20.681800000000003,33.69488238528094,39.50710391815629,1.8639292705140398,2.095439970587636,127.5,3.2272676899863773,1.9102352753704361,20.681800000000003,1135.3450989579158,4.626183922881316e-05,6.164840584475239,2756051.2535910904,0
126.7,0.6,20.520599999999998,33.53499347270592,39.286659567848226,1.872027585999599,2.14794168789635,126.7,3.225013309700932,1.9144985803460048,20.520599999999998,1124.5957872144286,4.5624926192729264e-05,6.174283403019405,2776990.7936901115,0
122.8,0.6,20.754800000000003,33.760415997683936,39.60110958041453,1.8522648009490645,2.043750053011051,122.8,3.1009232140488567,1.908045829418473,20.754800000000003,1139.7656883366733,4.623946825532823e-05,5.916703605912848,2655739.8826888455,0
124.2,0.7,20.631600000000002,33.79359488943285,39.56495873876277,1.8713490646415827,2.1256232083881317,124.2,3.1391414008557574,1.9176873697998587,20.631600000000002,1142.0070555511022,4.587610184150198e-05,6.019891816436921,2707291.923561867,0
125.5,0.6,20.7288,33.82246544676771,39.64031281410378,1.8548475454294697,2.0488266032912765,125.5,3.165968961661369,1.9123303237092248,20.7288,1143.9591688977957,4.6027512068628506e-05,6.054378449307245,2726630.1035970715,0
128.1,0.5,20.934199999999997,34.098480657153225,39.982767538028185,1.8539988466899338,2.062568340109536,128.1,3.203880268622282,1.9099257453367309,20.934199999999997,1162.7063831262524,4.6486690480634815e-05,6.119173410018057,2755627.442512029,0
126.3,0.5,20.697200000000002,33.855981556207595,39.65235327190556,1.8715584614211163,2.1238321491633645,126.3,3.1851829608681994,1.9158317681573138,20.697200000000002,1146.2274871342688,4.6049440681123e-05,6.102274703824671,2742704.3223952563,0
126.4,0.6,20.693,33.62484664088814,39.45338135065232,1.8386227434942637,1.9773258941863903,126.4,3.2037811633073146,1.9066051974412757,20.693,1130.6303116232464,4.611925071157287e-05,6.108345817426183,2740721.023212157,0
52.2,0.6,9.611600000000001,10.183631874548128,13.995777934791622,1.851727176924469,2.978522093611624,52.2,3.7296962157593128,1.4561340395763058,9.611600000000001,103.70635815631262,3.0185906538725075e-05,5.4309376170460695,1729283.8276376878,1
126.4,0.4,20.7582,34.05327066885783,39.85233819990993,1.8711158733275126,2.12990923256982,126.4,3.1717085046790476,1.9198359298932437,20.7582,1159.6252432464928,4.5939857473308295e-05,6.089159946430809,2751423.425147546,0
53.8,0.6,9.938,10.777479488649305,14.652153425350145,1.9126669894638666,3.191684961327801,53.8,3.6718152232093715,1.4743563519168992,9.938,116.15406412825651,3.1023845550096876e-05,5.413564097403904,1734149.9432468647,1
128.3,0.6,20.8228,34.049004531397955,39.88239009888951,1.8696849393875827,2.1204663008517954,128.3,3.216958654731488,1.9153231121121803,20.8228,1159.3347095791582,4.634454405170573e-05,6.161515262116526,2768394.913042151,0
129.3,0.5,20.7932,34.16984856363463,39.96999574680988,1.879609123539241,2.152246654712126,129.3,3.2349265388730952,1.9222628429876056,20.7932,1167.5785508617234,4.602537632071356e-05,6.218379085470251,2809319.7782678204,0
124.0,0.6,20.630399999999995,33.75037735764694,39.52749928847005,1.855370615668584,2.032867219289736,124.0,3.137056536135847,1.9159831747552183,20.630399999999995,1139.0879717835671,4.580400402362642e-05,6.010547541492168,2707186.9074161914,0
126.0,0.6,20.702,33.810218244126006,39.61587308137989,1.8517995003000784,2.0359186292242875,126.0,3.180543307506255,1.9136254024432366,20.702,1143.130857715431,4.606324743991688e-05,6.0863684668148,2735369.454017534,0
123.9,0.7,20.601599999999998,33.58189459708102,39.36894816984574,1.84889267870679,2.0180936296255885,123.9,3.147150375099429,1.9109655643176133,20.601599999999998,1127.7436447294592,4.580141346097537e-05,6.014095992544269,2705156.689226802,0
58.1,0.7,9.928000000000003,10.99331988820159,14.804612794666397,2.042261102144428,3.958574753027719,58.1,3.9244525206989183,1.491197904378162,9.928000000000003,120.85308216432863,3.0813609109394146e-05,5.852135374697823,1885530.5067878936,1
128.4,0.7,20.589199999999998,33.525439199315706,39.31440346743163,1.8527769279246207,2.0443181276930753,128.4,3.265978589917245,1.9094672676661373,20.589199999999998,1123.955073507014,4.583927378652541e-05,6.236279214345386,2801091.4962999164,0
127.6,0.6,20.7942,34.14851194556203,39.952313825359354,1.8669742780927885,2.103786134607761,127.6,3.193807511569132,1.9213200712390646,20.7942,1166.1208680961925,4.597218539271237e-05,6.136326475651864,2775591.347463492,0
130.5,0.5,20.7378,33.97614557444962,39.775948260223785,1.8658476588303308,2.1006980721289965,130.5,3.280877155869113,1.918040884771952,20.7378,1154.3784680961924,4.599321219021686e-05,6.292856522871278,2837375.2078955346,0
127.0,0.6,20.710600000000003,33.923652752499166,39.717018266732964,1.873559569407002,2.135412813076104,127.0,3.1976217133695406,1.9177145165631588,20.710600000000003,1150.8142160721443,4.59763245317153e-05,6.132125578206328,2762291.2725960314,0
44.5,0.5,9.453,9.661763314254877,13.510076979795489,1.6608052078840978,2.00806370894783,44.5,3.293837634422837,1.429184066412302,9.453,93.34967034068137,2.9890833589293126e-05,4.707500264466307,1488750.719081313,1
127.5,0.6,20.6502,33.880918719340144,39.64910566456702,1.8711787952423886,2.111343228015624,127.5,3.21570935492606,1.9200349470981886,20.6502,1147.9166532665333,4.586072825215016e-05,6.174274341168608,2780156.4619511296,0
129.1,0.6,20.752799999999997,33.864070083870466,39.688290464569015,1.8736879832232027,2.1475178430743593,129.1,3.2528485981337902,1.912430634158717,20.752799999999997,1146.7752426452907,4.618624716647904e-05,6.220847307351298,2795204.3718697703,0
128.3,0.5,20.8656,34.171243530325576,40.00889651065123,1.8852915512028379,2.192294732114643,128.3,3.2067867696836823,1.9174572746842282,20.8656,1167.6738844088177,4.639629855504128e-05,6.148876619891113,2765306.802390583,0
123.8,0.6,20.736800000000002,33.99566289913911,39.792066545983765,1.8686759510471316,2.108992068118111,123.8,3.111172923299587,1.918910658635072,20.736800000000002,1155.7050959519038,4.597495906792011e-05,5.970062883376412,2692770.205996415,0
134.2,0.6,20.783,34.027127145316385,39.84297654543395,1.8813169306962454,2.206121973042614,134.2,3.368222247325532,1.91709457467324,20.783,1157.8453817635273,4.6184433464551176e-05,6.457200596641485,2905740.959299741,0
128.8,0.6,20.7126,33.80397489463857,39.61609647605377,1.8641717463096386,2.1025956406172988,128.8,3.2512037140724876,1.9126568598849865,20.7126,1142.7087186773547,4.608539730350146e-05,6.218437086604291,2794811.535458198,0
125.7,0.6,20.706599999999998,33.85087206438023,39.65290733351087,1.866671814809609,2.079691637118831,125.7,3.17000715591339,1.9149888119493723,20.706599999999998,1145.881539519038,4.607785831468035e-05,6.070528237373591,2727991.3736778894,0
131.0,0.7,20.644599999999997,33.77845643421493,39.558837950576866,1.8735398563523298,2.1458826885832263,131.0,3.3115229563534156,1.9161833094647933,20.644599999999997,1140.9841190781563,4.586780006837566e-05,6.345485017873925,2856034.076295719,0
124.7,0.7,20.602600000000002,33.577112117576654,39.36540029010248,1.8652269861794766,2.0996824146192044,124.7,3.1677564328325385,1.9107006052683873,20.602600000000002,1127.4224581563128,4.596763879696609e-05,6.052634133555959,2712778.0165256243,0
126.9,0.6,20.754800000000003,33.77634200914951,39.61466041757774,1.8620276548790653,2.084235097811672,126.9,3.203359530596713,1.9086987307792767,20.754800000000003,1140.841279519038,4.623809525539916e-05,6.114248270279646,2744490.2152448,0
130.0,0.6,20.7626,34.06525656221157,39.86485143582,1.8829301799098044,2.1758887225877404,130.0,3.261018047672701,1.9200317607534703,20.7626,1160.4417046492986,4.6156294329518294e-05,6.2612582239218595,2816517.267870467,0
129.3,0.6,20.697799999999997,33.85541246338807,39.65218152888942,1.8647399047494204,2.098983652018692,129.3,3.260854636857642,1.9157679332532649,20.697799999999997,1146.1889530661322,4.58914924080939e-05,6.247040748292091,2817515.6922374424,0
120.4,0.5,20.685399999999998,33.70617360541295,39.518599418501665,1.842833140722144,1.985510623234128,120.4,3.046666677757603,1.9104585562039733,20.685399999999998,1136.1061391182366,4.5962664154095874e-05,5.820530422423546,2619517.432591444,0
129.0,0.6,20.6338,33.781504668610474,39.55580083881504,1.8607920460247387,2.0761801541773766,129.0,3.2612157323184765,1.9170390736953462,20.6338,1141.190057675351,4.579149775453907e-05,6.251877986604503,2817116.8519425183,0
133.0,0.6,20.695400000000003,33.942790469992,39.72541226972981,1.872086139275364,2.1368490221255696,133.0,3.3479828754689622,1.9195286039279165,20.695400000000003,1152.1130248897796,4.5909320261922786e-05,6.426548894923509,2897015.230049273,0
126.0,0.6,20.7062,33.984178529731764,39.766333248113284,1.8706662140338046,2.1120398506766263,126.0,3.168509382392657,1.920503677551327,20.7062,1154.9243903406814,4.599421310857346e-05,6.085133921240981,2739475.066190734,0
129.2,0.6,20.7286,34.14907789504959,39.9186931148804,1.8782747312443582,2.1399861710284203,129.2,3.2365789037276476,1.9257785434076782,20.7286,1166.1595210821642,4.579389055814756e-05,6.232934206844649,2821337.0479179122,0
50.6,0.6,9.877600000000001,10.779860343160113,14.613006535275344,1.8698055049203508,2.8690460560432127,50.6,3.4626686765555856,1.4794086149748262,9.877600000000001,116.20538901803609,3.0684243267609175e-05,5.122701870899813,1649054.8441653848,1
124.1,0.6,20.7376,33.8730671122528,39.68800776053139,1.8677339037715857,2.118627471952152,124.1,3.126889128544617,1.9138187524367039,20.7376,1147.3846755911823,4.620914051993598e-05,5.984299050999151,2685615.845775353,0
125.6,0.6,20.880200000000002,34.20574709355808,40.04592139032388,1.8613406797096352,2.0671628273036617,125.6,3.136399304583067,1.917889741972006,20.880200000000002,1170.033134228457,4.6258168093560044e-05,6.015268052987997,2715196.151865896,0
56.8,0.7,10.053600000000001,11.002871142877824,14.89617132017486,1.8905039167017954,3.019435964545578,56.8,3.813060334709768,1.4816753521300687,10.053600000000001,121.06317338677357,3.118299439435809e-05,5.649717514124293,1821505.6348237284,1
130.8,0.6,20.767,33.84913083546804,39.68299913061007,1.848353681480269,2.011741458908798,130.8,3.29612183720019,1.9108681624986792,20.767,1145.7636583166334,4.6169728698581644e-05,6.298454278422498,2833025.094297733,0
61.5,0.6,9.7352,10.63331442737507,14.408863938562263,1.9114573038537963,3.3621701458862985,61.5,4.268206033607433,1.4800788826693094,9.7352,113.06737571142284,3.0231205533086372e-05,6.3172816172240935,2034321.784908368,1
54.5,0.7,9.7702,10.550165113772188,14.371505836202411,1.894120309178128,3.2569018663729894,54.5,3.792226132818474,1.4709530855256197,9.7702,111.3059839278557,3.044923486495006e-05,5.578186731080223,1789864.3509999865,1
59.6,0.5,10.027,10.898633465845418,14.801465467986606,1.809272652857944,2.6961417237888305,59.6,4.026628317912577,1.4761609123353552,10.027,118.7802114228457,3.101750832955776e-05,5.943951331405207,1921495.4137113877,1
130.5,0.6,20.674,34.03478010084722,39.79276064813799,1.8842849168725864,2.183355367313106,130.5,3.2794909896784565,1.9247731763634515,20.674,1158.3662565130262,4.561482057898561e-05,6.312276289058722,2860912.2724494576,0
127.1,0.5,20.6858,33.77308129858455,39.57577668220802,1.857985083906868,2.064146970024166,127.1,3.211560470956973,1.9131856965748495,20.6858,1140.6210204008016,4.59365548818014e-05,6.144311556720068,2766859.646463235,0
52.6,0.8,9.8368,10.692789966821058,14.521353931366043,1.8428186120311274,2.773594691877575,52.6,3.622251771329965,1.4762274247078362,9.8368,114.3357572745491,3.05681196982371e-05,5.347267404033833,1720746.9912856142,1
125.0,0.6,20.7692,34.06483755539355,39.86793197546118,1.8724116248737361,2.1179485169274574,125.0,3.1353519936007173,1.9195699389221144,20.7692,1160.413157675351,4.611154498639691e-05,6.018527434855459,2710817.8664773754,0
128.9,0.6,20.748800000000003,33.93324370904194,39.74512297125271,1.8844307102799858,2.199199722111671,128.9,3.2431652077975004,1.9155383911962478,20.748800000000003,1151.4650286172346,4.615040285991214e-05,6.212407464528068,2793041.707377317,0
53.9,0.6,9.9486,10.953760439938018,14.789169685956004,1.8921724456369267,3.036250191180958,53.9,3.644558899826822,1.4865578760786446,9.9486,119.98486777555111,3.079586532991812e-05,5.4178477373700815,1750234.9559775565,1
125.1,0.6,20.7972,33.948296065804875,39.7832296325977,1.8611589055237225,2.092001561903751,125.1,3.1445410831476384,1.9129127782873514,20.7972,1152.486805771543,4.621858736631022e-05,6.015232819802665,2706703.236265248,0
53.8,0.6,9.8278,10.574776544112686,14.428717891760169,1.8601241702408646,2.9538518469234925,53.8,3.728675021827383,1.4681533905614856,9.8278,111.82589895791583,3.067275912406021e-05,5.4742668755977935,1753999.3641393154,1
51.9,0.5,9.6228,10.082680250909686,13.930376879323834,1.8704133448566924,3.204449208533272,51.9,3.7256709168459463,1.4476427733428767,9.6228,101.66044104208419,3.0329602050937323e-05,5.393440578625764,1711199.5044589136,1
128.1,0.5,20.5836,33.929578890510484,39.65600181561424,1.8794771457415616,2.159553733684609,128.1,3.230280263643765,1.9265824158851823,20.5836,1151.2163236873748,4.553951822722786e-05,6.2234011543170284,2812941.484378937,0
129.3,0.6,20.763000000000005,34.11856979137927,39.910535200620906,1.8731628118193673,2.128602726047607,129.3,3.239746080829015,1.9221950200173816,20.763000000000005,1164.0768046092185,4.598613291404806e-05,6.227423782690361,2811717.1809526267,0
60.7,0.5,9.7156,10.461910905737977,14.26974281478121,1.8987978595879724,3.3379425802247873,60.7,4.253755711499183,1.4687454006732688,9.7156,109.4515797995992,3.026930684401658e-05,6.247684136852073,2005331.6817857276,1
123.8,0.5,20.864399999999996,33.98180894712107,39.846919579811946,1.8631600814486575,2.0876217275857023,123.8,3.106890101053685,1.9098042397486605,20.864399999999996,1154.7633393186375,4.6599159002497935e-05,5.933551887425472,2656700.3064017473,0
123.9,0.6,20.778000000000002,33.951390986229114,39.775832360869586,1.8642662900334273,2.0801716676340467,123.9,3.1149568128683476,1.9143243989252854,20.778000000000002,1152.6969498997996,4.626814083229197e-05,5.963037828472422,2677868.5672523575,0
50.7,0.6,9.462,10.025396408436556,13.778134852003735,1.8312589247504831,2.8623846859867133,50.7,3.679743342955217,1.456154602832777,9.462,100.50857314629259,2.9660496986835167e-05,5.358275206087509,1709344.2507892984,1
131.8,0.6,20.8126,34.14206940192835,39.9563994874413,1.8727740520929008,2.106821866949659,131.8,3.298595511375495,1.9198177780498977,20.8126,1165.6809030460922,4.6315306804919076e-05,6.332702305334269,2845711.4740736587,0
126.6,0.6,20.714000000000002,33.90023385924385,39.69883121705222,1.8581771874567587,2.066343453090342,126.6,3.189010762251869,1.916521734916106,20.714000000000002,1149.225855711423,4.5842966377937544e-05,6.111808438737085,2761601.397175897,0
128.7,0.6,20.795800000000003,33.97234113635045,39.802977526813244,1.863194146398743,2.0913658222201112,128.7,3.2334264418610728,1.9139911677748986,20.795800000000003,1154.1199622845693,4.623092127387508e-05,6.18874965137191,2783851.0774546876,0
57.3,0.5,9.7032,10.580849612249201,14.348608294883514,1.9056928073155373,3.2297560334805917,57.3,3.993418652346393,1.478750133449121,9.7032,111.95437851703407,3.016003634689017e-05,5.905268365075439,1899865.0844102267,1
50.4,0.7,9.7988,10.59151163893026,14.421242664902355,1.8587584820172751,2.8818762758965226,50.4,3.494844457659728,1.471735586490423,9.7988,112.18011879759518,3.0524566620184076e-05,5.143486957586643,1651129.0930719876,1
127.2,0.6,20.831799999999998,33.916367859450325,39.77415316508951,1.8626558482069056,2.095169618785097,127.2,3.1980567750125157,1.9092998763951994,20.831799999999998,1150.320008777555,4.64306644056712e-05,6.106049405236226,2739568.8092816384,0
130.0,0.5,20.6602,33.773113008494924,39.56242889409092,1.875703659571124,2.1606766923941816,130.0,3.285945874253866,1.9149102571171104,20.6602,1140.623162284569,4.598895719815344e-05,6.292291458940378,2826765.5524317864,0
125.4,0.6,20.721600000000006,34.06014857398252,39.839154609504455,1.8746898674768178,2.1284361162274026,125.4,3.147657153600424,1.9225906594811426,20.721600000000006,1160.0937208817634,4.588564627347567e-05,6.051656242761175,2732880.763030417,0
126.9,0.5,20.718400000000003,33.81778565626949,39.630889972343546,1.8625725700063318,2.0923662294153997,126.9,3.20204769785784,1.9128354492790727,20.718400000000003,1143.6426266933868,4.606463515956399e-05,6.124990346744922,2754824.814316431,0
130.1,0.6,20.774799999999995,34.091917556002784,39.8939423973114,1.8783282813829503,2.149968974520389,130.1,3.261146735118561,1.920304522657807,20.774799999999995,1162.2588426452908,4.6290736642224215e-05,6.262394824498913,2810497.5085086236,0
125.2,0.6,20.7246,34.12642965858698,39.89728085972777,1.8710642485420088,2.102791561495902,125.2,3.1380584666955738,1.9251170521857008,20.7246,1164.613201242485,4.582520039941552e-05,6.041129864991364,2732121.1671470804,0
125.7,0.6,20.753800000000002,34.01274436322709,39.81549020167904,1.8675763964920487,2.0940185485644855,125.7,3.1570627251676826,1.9184674710982585,20.753800000000002,1156.8667791182365,4.610468209508987e-05,6.0567221424510205,2726404.2237781095,0
135.6,0.6,20.642799999999998,33.750072933343596,39.533713207843256,1.8747143442826286,2.152372190198064,135.6,3.429983904802996,1.9151332768734504,20.642799999999998,1139.067423006012,4.595760337960546e-05,6.568876315228555,2950545.5034275134,0
128.8,0.7,20.7148,33.951008274950716,39.74252835439638,1.8642963394964047,2.081306318569278,128.8,3.240860743721454,1.918557183964913,20.7148,1152.6709628857718,4.593332138739793e-05,6.217776662096665,2804064.5899239723,0
128.8,0.5,20.6334,33.73009966909933,39.51178786134589,1.856095604591412,2.044838852194945,128.8,3.259786685734972,1.9149431437061213,20.6334,1137.7196236873747,4.58954256986794e-05,6.242306163792685,2806379.896018834,0
136.0,0.6,20.593400000000003,33.76826510047253,39.52345202534819,1.8667788203423044,2.110481942855869,136.0,3.440994979709186,1.919229074623335,20.593400000000003,1140.2957278957913,4.55725843101758e-05,6.604057610690803,2984250.3351216107,0
130.8,0.5,20.713,33.93350994510277,39.72667240029046,1.8731316394975657,2.137246321983441,130.8,3.2924982662037325,1.9179584029493777,20.713,1151.4830971943888,4.6014109161143067e-05,6.314874716361706,2842606.374100033,0
129.6,0.5,20.783600000000003,33.96070479215589,39.786691744853584,1.862687901571974,2.0978178665060527,129.6,3.2573706009815147,1.9143310949428192,20.783600000000003,1153.3294699799596,4.611367913972781e-05,6.2356858292114925,2810445.889760879,0
52.3,0.5,9.750399999999999,10.52530398077773,14.339831240290103,1.8264552562696579,2.6561979417513726,52.3,3.647183786448936,1.470691586015969,9.750399999999999,110.78202388777555,3.038050039730128e-05,5.363882507384313,1721498.9653246738,1
124.8,0.6,20.907,34.26528316329111,40.11064771354359,1.873651652736178,2.129568382913831,124.8,3.1113932861737497,1.9185271781481605,20.907,1174.1096302605213,4.631290178755564e-05,5.9692925814320565,2694713.4639171753,0
123.7,0.6,20.7474,33.93331804269623,39.74445546236607,1.8616735479407067,2.0710149951951875,123.7,3.1123838170869202,1.9156354754025118,20.7474,1151.4700733867735,4.61065477897024e-05,5.962192853080387,2682916.1134381783,0
128.0,0.6,20.714200000000005,33.807263724250774,39.61973371944845,1.8706526739724576,2.1320258837735198,128.0,3.23071328309225,1.9126847148066755,20.714200000000005,1142.931080521042,4.610656517641417e-05,6.179335914493437,2776177.3081608443,0
133.1,0.4,20.6294,33.8790563114309,39.636687803094745,1.8704143995941862,2.1230364672834616,133.1,3.3580000594703536,1.921368910540042,20.6294,1147.790456553106,4.566996067201975e-05,6.4519569158579495,2914388.320932917,0
133.4,0.5,20.698600000000003,33.79452200394245,39.600727518569656,1.8556144485375974,2.0674872056317914,133.4,3.3686249813831273,1.9132080197969743,20.698600000000003,1142.06971747495,4.5987705785840164e-05,6.4448803300706325,2900775.277227996,0
125.9,0.4,20.756,33.940077219761406,39.7547043757088,1.856798969318976,2.0559557479188255,125.9,3.166920795339339,1.915335535541954,20.756,1151.928841683367,4.6055268218956084e-05,6.065715937560224,2733672.0611732383,0
126.5,0.6,20.856600000000004,34.03209107424596,39.88564428462952,1.855349955382538,2.0585594042108593,126.5,3.1715671708166067,1.9123751850555466,20.856600000000004,1158.1832228857718,4.6317896174547966e-05,6.065226355206504,2731125.773141499,0
128.5,0.5,20.689600000000002,33.84284752347229,39.63719465350695,1.862914384615211,2.098229377709596,128.5,3.2419045072008092,1.9158028503937703,20.689600000000002,1145.338328496994,4.5945863493393834e-05,6.210849895599721,2796769.7248409735,0
130.3,0.5,20.7616,34.105947233780604,39.89903808364307,1.8669632812934231,2.094179494434191,130.3,3.265742891516413,1.9217708694726354,20.7616,1163.2156367134269,4.594913720857627e-05,6.276009556103576,2835744.214489405,0
125.6,0.6,20.7332,33.891857041292596,39.70171583193855,1.8545615792437375,2.0386865374318237,125.6,3.1635912294490676,1.9148860683318807,20.7332,1148.6579737074146,4.5915323704243704e-05,6.057916771168946,2735470.206178498,0
127.1,0.6,20.881200000000003,34.214374367899424,40.05379732310034,1.8659888567028695,2.085139966504971,127.1,3.1732322150313887,1.9181750724623265,20.881200000000003,1170.6234133867733,4.635618135917918e-05,6.086814934007623,2741813.4167522923,0
130.5,0.6,20.682199999999998,33.69324580365583,39.505920315821015,1.864761423730532,2.1106165282373004,130.5,3.30330236472781,1.9101411027753827,20.682199999999998,1135.2348127855712,4.613111991240809e-05,6.309773621761709,2828892.952258435,0
53.2,0.7,9.5486,10.047856332260503,13.853997978922907,1.8235686601483208,2.990853863665353,53.2,3.8400467562458886,1.4508931130137304,9.5486,100.95941687374749,2.9982966149856037e-05,5.571497392287875,1774340.7951736436,1
127.6,0.5,20.741,33.97296430409355,39.77490490246331,1.874414402486983,2.1331249800259284,127.6,3.2080529246494205,1.9176946580426841,20.741,1154.1623036072144,4.6070091886767974e-05,6.152065956318403,2769692.7610567375,0
128.4,0.6,20.9468,34.261449233316654,40.12814025095108,1.8582524892849088,2.0597883804034813,128.4,3.1997495821391024,1.9157169711340671,20.9468,1173.8469035671342,4.653650361328742e-05,6.129814577883018,2759124.3439126434,0
132.0,0.6,20.764400000000002,34.17045877869205,39.95554179334827,1.8812531166310749,2.157163801569115,132.0,3.303671883182301,1.9242329079264637,20.764400000000002,1167.6202531462927,4.602745804116497e-05,6.357034154610775,2867853.355750059,0
124.6,0.6,20.8638,34.09959816111473,39.946904510862915,1.8541866350756215,2.0362038739606128,124.6,3.1191403070071937,1.9146514302697932,20.8638,1162.782594749499,4.634234287006022e-05,5.972066450023485,2688685.8169723363,0
63.8,0.6,9.8838,10.875119033278484,14.687449744594874,1.9544103788686784,3.5244523987469103,63.8,4.343844650326652,1.486012439000675,9.8838,118.26821398797594,3.06420403281178e-05,6.455007183471944,2082106.7826040206,1
124.0,0.6,20.7528,33.96152562246299,39.77131076542487,1.8586500600155702,2.053226775316239,124.0,3.117825327190353,1.9164310726950036,20.7528,1153.3852226052104,4.602054586355045e-05,5.975097336263058,2694448.7005359805,0
129.2,0.5,20.8174,34.131306588216596,39.94972265235392,1.8733120924011273,2.1310860195495156,129.2,3.234065005264492,1.919054380102891,20.8174,1164.9460894188378,4.620929247474015e-05,6.206346613890303,2795974.425936642,0
50.9,0.7,9.7842,10.379956519885305,14.256878339945247,1.7723513572689005,2.4633889328531806,50.9,3.570206519711066,1.4571327589322833,9.7842,107.74349735470943,3.062566562761413e-05,5.202264876024611,1662004.6930214372,1
123.9,0.5,20.617399999999996,33.68205871675301,39.46250498891321,1.8631977655237408,2.0821822569552024,123.9,3.139689181789374,1.9140388695428723,20.617399999999996,1134.4810793987976,4.588376734879283e-05,6.009487132228119,2700301.373646027,0
130.3,0.5,20.693399999999997,33.92057291635783,39.70542607755267,1.8739701259449306,2.153660213436652,130.3,3.2816673405165817,1.9187483003060242,20.693399999999997,1150.6052669739481,4.5862973796176944e-05,6.296693631785981,2841071.766935043,0
132.6,0.5,20.8594,34.04826486505063,39.90088144389795,1.8698326386699617,2.1183326093799018,132.6,3.3232348560129,1.9128489526974866,20.8594,1159.2843403206414,4.6569448837652104e-05,6.356846313892058,2847360.304010961,0
126.2,0.5,20.743599999999997,33.8105522867028,39.637912154905436,1.8457184809330467,2.001344025815327,126.2,3.1838205682178438,1.910850197405727,20.743599999999997,1143.1534459318639,4.609406728763979e-05,6.0838041612834814,2737879.4588135807,0
124.4,0.6,20.662200000000002,33.861901421742274,39.63914252352087,1.8576711649387498,2.052130936426636,124.4,3.138312084480238,1.9184376554055649,20.662200000000002,1146.6283678957916,4.57695084096096e-05,6.0206560772812185,2717966.705840376,0
